GRUPO;PERFIL;CODIGO;DESCRIPCION_ESTANDAR;CRITERIO_FUNCIONAL;GRADACION_CUMPLIMIENTO;OBLIGATORIO
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.01.01;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados'datos estructurados sistema permite capturar en;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados'datos estructurados sistema permite capturar en el . historial del paciente (p. ej. de forma especifica, en ingreso por referencia/ campos abiertos y contrareferencia, datos discretos. administrativos, sociales, ubicacibn geogrbfica y/o Cumplimiento parcial 1 condiciones financieras, pobreza, punto: cuando el sistema orfandad, discapacidad, permite capturar de encarcelamiento, incompetencia o forma especifica, en ubicacibn geogrbfica remota) campos abiertos;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.01.02;El sistema DEBE ofrecer la 2 capacidad de registrar informacibn puntos: cuando el sobre financiamiento o sistema permite registrar acredltac;El sistema DEBE ofrecer la 2 capacidad de registrar informacibn puntos: cuando el sobre financiamiento o sistema permite registrar acredltacibn ante una o mbs de forma especifica, en IAFAS PARA asegurar el campos • abiertos y/o financiamiento de la atencibn del discretos, informacibn usuario de salud/ paciente en la sobre financiamiento o IPRESS. acredltacibn ante una o mbs IAFAS contiendo como minimo: 1) Cobertura;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.01.03;El sistema DEBE consultar los 2 servicios de por Io menos una puntos: cuando el IAFAS respecto a financiamiento sistema permite por usuario/;El sistema DEBE consultar los 2 servicios de por Io menos una puntos: cuando el IAFAS respecto a financiamiento sistema permite por usuario/paciente PARA consultar los servicios de asegurar la vigencia del las IAFAS, mediante financiamiento y tipo de cobertura interconexibn directa o para la atencibn del usuario de indirecta, respecto al salud/ paciente en la IPRESS. financiamiento, vigencia, cobertura y restricciones que presente cada una de las IAFAS;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.01;El sistema DEBE ofrecer la 2 capacldad de gestionar la puntos: cuando el información de origen y destino del sistema permite registrar pacie;El sistema DEBE ofrecer la 2 capacldad de gestionar la puntos: cuando el información de origen y destino del sistema permite registrar paciente en ' la IPRESS PARA de forma especifica, en permitir un control de las campos abiertos y admisiones dentro la IPRESS. discretos, información del origen y de destino del paciente en la IPRESS, conteniendo como mlnimo:;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.02;El sistema DEBE ofrecer la 2 capacldad de gestionar un registro puntos: cuando el de un paciente cuando se sistema genera un desconoce su id;El sistema DEBE ofrecer la 2 capacldad de gestionar un registro puntos: cuando el de un paciente cuando se sistema genera un desconoce su identidad PARA codigo de identificación generarle una identidad provisional al paciente provisional, mantenerla y reflejarla cuando se desconoce su en los campos de diversos identidad manteniendola formularios especificos en los campos de todos especialmente en casos de recidn los formularios. nacidos, emergencia, etc;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.03;El sistema DEBE ofrecer la 2 capacldad de gestionar mds de un puntos: cuando el dato como identificador de sistema permite realizar paciente;El sistema DEBE ofrecer la 2 capacldad de gestionar mds de un puntos: cuando el dato como identificador de sistema permite realizar pacientes (numero de documento la biisqueda de un provisional mientras es paciente con el numero desconocido, numero de de documento de documento de identidad, historia identidad, numero de HC clínica, numero de afiliado, y otro(s) identificador(es) numero de cuenta) PARA validar m£s. la identidad y permitir la biisqueda de pacientes. Cumplimiento parcial 1 punto: cuando el sistema;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.04;El sistema DEBE ofrecer la 2 capacidad de generar el cddigo puntos: cuando el estdndar de usuario de salud sistema genera el cbdigo como ide;El sistema DEBE ofrecer la 2 capacidad de generar el cddigo puntos: cuando el estdndar de usuario de salud sistema genera el cbdigo como identificador PARA el envio estandar de usuario de de información al RENHICE. salud como identificador del paciente de acuerdo a la especificacibn de las tramas de envio de informacibn al RENHICE;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.05;El sistema DEBE vincular 2 informacibn clave del identificador puntos: cuando el del paciente (p. ej. ID del sistema, sistema registra todos;El sistema DEBE vincular 2 informacibn clave del identificador puntos: cuando el del paciente (p. ej. ID del sistema, sistema registra todos los número de historia clínica, cbdigo datos de la historia de usuario de salud) con cada clínica vinculados con los registro de atención del paciente datos de identificacibn PARA asegurar registros del paciente. atribuidos a cada paciente y facilitar la busqueda de pacientes;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.06;El sistema DEBE ofrecer la 2 capacidad, a travSs de un mStodo puntos: cuando el controlado, de integrar o vincular sistema permite integrar;El sistema DEBE ofrecer la 2 capacidad, a travSs de un mStodo puntos: cuando el controlado, de integrar o vincular sistema permite integrar information de un solo paciente las HC de un solo tras reconocer su identidad (p. ej. paciente a partir del partes de un registro que aim no número de HC, han sido integradas o vinculadas registrando en un campo debido a que aim se desconoce la abierto los números de identidad de un paciente, o se las HC fusionadas. estuvo usando una identidad temporal (un alias), o habia;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.07;El sistema DEBE ofrecer la 2 capacidad de generar partes del puntos: cuando el registro de un paciente usando un sistema permite generar ide;El sistema DEBE ofrecer la 2 capacidad de generar partes del puntos: cuando el registro de un paciente usando un sistema permite generar identificador primario (p. ej. partes del registro de un número de historia, codigo de paciente a partir de usuario de salud, número numero de HC, numero identificador unlco del paciente en de documento de el sistema), identificadores identidad) u otros datos. secundarios (p. ej. número de seguro social), u otra informacibn,;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.02.08;El sistema DEBE ofrecer la 2 capacidad de marcar la Historia puntos: cuando el Clinica como activa, pasiva, sistema permite marcar eliminada;El sistema DEBE ofrecer la 2 capacidad de marcar la Historia puntos: cuando el Clinica como activa, pasiva, sistema permite marcar eliminada PARA controlar los los estados de la HC. estados de la misma;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.01;El sistema DEBE almacenar 2 informacibn demografica y otros puntos: cuando el identificadores individuales sistema almacena significativos p;El sistema DEBE almacenar 2 informacibn demografica y otros puntos: cuando el identificadores individuales sistema almacena significativos por separado de los información demogrdfica datos clínicos PARA proteger la y otros identificadores identidad del paciente y cumplir individuates significativos con directivas de proteccibn de por separado de los datos personales y derecho a la datos clínicos. privacidad del paciente;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.02;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite, identificacibn de;"El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite, identificacibn del paciente o mediante el numero de usuario de salud a travbs de los DNI, obtener y mantener servicios de consults a RENIEC actualizados los datos de (solo nacionales) PARA autenticar identificacibn del su identidad oficial. paciente o usuario de salud de forma especifica en datos discretos; sin poder ser modificables por el";2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.03;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite registrar identifi;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite registrar identificacibn del paciente o los datos de usuario de salud de forma manual identificacion del PARA permitir la continuidad de personal de forma las operaciones ante una eventual especifica en datos no disponibilidad de los servicios discretes: de consults a RENIEC. 1) Niimero de DNI 2) Nombres 3) Apellido Paterno;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.04;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite registrar identifi;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos de sistema permite registrar identificación del paciente o los datos de usuario de salud de forma manual identificación del PARA permitir la continuidad de personal de forma las operaciones ante una eventual especifica en datos no disponibilidad de los servicios discretos: de consults a la Superintendencia Nacional de Migraciones. 1) Niimero de Carnd de Extranjeria 2) Nombres;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.05;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos sistema permite registrar demogrdfico;El sistema DEBE ofrecer la 2 capacidad de capturar y mantener puntos: cuando el actualizados los datos sistema permite registrar demogrdficos y complementarios y mantener actualizados PARA completar los datos de de forma especifica filiacidn. como datos discretos: 1) Número de Historia Clinica 2) Grado de instruccidn 3) Etnia 4) Ocupacidn;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.06;El sistema DEBE generar un 2 conjunto de información respecto puntos: cuando el a la identificación del paciente en sistema muestra el cada;El sistema DEBE generar un 2 conjunto de información respecto puntos: cuando el a la identificación del paciente en sistema muestra el cada interaccidn con el registro de numero de HC, nombres la atención del mismo, de acuerdo y apellidos completos del con el alcance de la prdctica, la paciente en cada politica organizacional y/o la ley interaccidn con el jurisdiccional PARA mantener los registro de atención. datos de filiacidn y permitir registros con información;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.07;El sistema DEBE determinar y 2 capturar la edad del paciente, a puntos: cuando el partir de la fecha de nacimiento sistema calcula de PARA c;El sistema DEBE determinar y 2 capturar la edad del paciente, a puntos: cuando el partir de la fecha de nacimiento sistema calcula de PARA completar los datos de manera automdtica la filiacidn y permitir construccidn de edad del paciente (arios, información poblacional. meses y dias) en base a la fecha de nacimiento ingresada y la registra;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.03.08;El sistema DEBE ofrecer la 1) Grupo Sanguineo capacidad de capturar y mantener 2) Factor Rh actualizados los datos relacionados a la salud P;El sistema DEBE ofrecer la 1) Grupo Sanguineo capacidad de capturar y mantener 2) Factor Rh actualizados los datos relacionados a la salud PARA completar los datos de filiacidn. 25 N1.ADM.04 Dar soporte a la documentacidn El uso de estdndares de datos y sobre prestaciones y episodios de tecnologias que den soporte a la atención de salud. - En los casos interoperabilidad y la que no est6n cubiertos lineas documentacidn efectiva de una arriba, proporcionar los medios prestacidn puede promover una para gestionar y organizar la atención centrada/orientada en el documentacidn de los servicios de paciente y permite la prestacidn de;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.04.01;El sistema DEBE ofrecer la 2 capacidad de generar datos del puntos: cuando el paciente por atención, incluyendo sistema genera un las admisi;El sistema DEBE ofrecer la 2 capacidad de generar datos del puntos: cuando el paciente por atención, incluyendo sistema genera un las admisiones diferenciadas por reporte de todas las UPS anteriores PARA permitir el atenciones anteriores del monitoreo y control de las mismas. paciente, diferencidndolas por UPS. Cumplimiento parcial 1 punto: cuando el sistema genera un reporte de todas las atenciones;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.04.02;El sistema DEBE ofrecer la 2 capacidad de marcar la Historia puntos: cuando el Clinica si corresponde al archive sistema permite marcar comu;El sistema DEBE ofrecer la 2 capacidad de marcar la Historia puntos: cuando el Clinica si corresponde al archive sistema permite marcar comun o al archive especial PARA la HC segun si cumplir con la normativa vigente y corresponde al archive facilitar el tratamiento de la HC. comim o al archive especial;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.05.01;El sistema DEBE ofrecer la 2 capacidad de capturar el date de puntos: cuando el UPSS donde se realizard la sistema registra el date atención;El sistema DEBE ofrecer la 2 capacidad de capturar el date de puntos: cuando el UPSS donde se realizard la sistema registra el date atención PARA gestionar de la Unidad Productora información de las atenciones que de Servicios de Salud. recibe el usuario/paciente;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.05.02;El sistema DEBE ofrecer la 2. capacidad de capturar fechas y puntos: cuando el horas vSlidas en campos discretes sistema permite registrar P;El sistema DEBE ofrecer la 2. capacidad de capturar fechas y puntos: cuando el horas vSlidas en campos discretes sistema permite registrar PARA el monitoreo, control y fechas y horas vdlidas de auditoria de casos. manera individual en campos discretes, como minimo el agendamiento de citas solo se realiza en fecha y hora posterior a las de la solicitud;2: Cumplimiento Total / 0: No Cumplimiento;SI
PERFIL FUNCIONAL ESPECÍFICO;Admisión (Anexo 15);N1.ADM.05.03;El sistema DEBE ofrecer la 2 capacidad de gestionar las puntos: cuando el solicitudes de atención del sistema permite paciente y la programa;El sistema DEBE ofrecer la 2 capacidad de gestionar las puntos: cuando el solicitudes de atención del sistema permite paciente y la programacidn de consultar la turnos con los prestadores de disponibilidad, presentar servicios de salud PARA opciones, seleccionar el completar la admisidn. cupo y registrar de forma especifica mediante dates abiertos y/o discretes las solicitudes de citas del paciente con los prestadores de;2: Cumplimiento Total / 0: No Cumplimiento;SI
